sphere pos 39 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 34 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 42 34 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 43 34 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 44 34 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 45 34 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 46 34 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 47 34 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 48 34 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 49 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 34 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 33 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 16 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 17 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 18 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 19 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 20 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 21 33 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 22 33 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 23 33 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 24 33 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 33 0 ambient 0.8784313725490196 0.6588235294117647 0.34509803921568627 radius 1 end
sphere pos 26 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 27 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 32 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 33 33 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 34 33 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 35 33 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 36 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 42 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 43 33 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 44 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 45 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 46 33 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 47 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 48 33 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 49 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 33 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 32 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 17 32 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 18 32 0 ambient 0.9725490196078431 0.5647058823529412 0.25098039215686274 radius 1 end
sphere pos 19 32 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 20 32 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 21 32 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 22 32 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 23 32 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 24 32 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 32 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 26 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 27 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 32 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 33 32 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 34 32 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 35 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 32 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 43 32 0 ambient 0.9725490196078431 0.6274509803921569 0.03137254901960784 radius 1 end
sphere pos 44 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 45 32 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 46 32 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 47 32 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 48 32 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 49 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 32 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 31 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 19 31 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 20 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 21 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 22 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 23 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 24 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 31 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 26 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 27 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 31 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 31 31 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 32 31 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 33 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 44 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 45 31 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 46 31 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 47 31 0 ambient 0.9411764705882353 0.3764705882352941 0.0 radius 1 end
sphere pos 48 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 31 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 30 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 20 30 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 21 30 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 22 30 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 23 30 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 24 30 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 30 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 26 30 0 ambient 0.8784313725490196 0.6588235294117647 0.34509803921568627 radius 1 end
sphere pos 27 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 30 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 32 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 30 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 44 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 45 30 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 46 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 30 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
