sphere use snow pos 0.491544 -0.682558 -0.099389 radius 0.018519 end
sphere use snow pos 0.560805 -0.676727 -0.177765 radius 0.018519 end
sphere use snow pos 0.498776 -0.640408 -0.159870 radius 0.018519 end
sphere use snow pos 0.561576 -0.602915 -0.171592 radius 0.018519 end
sphere use snow pos 0.335322 -0.607487 -0.111111 radius 0.055556 end
sphere use snow pos 0.283164 -0.659645 -0.104315 radius 0.018519 end
sphere use snow pos 0.338830 -0.656357 -0.055556 radius 0.018519 end
sphere use snow pos 0.286452 -0.603979 -0.055556 radius 0.018519 end
sphere use snow pos 0.279656 -0.610775 -0.159870 radius 0.018519 end
sphere use snow pos 0.282943 -0.555109 -0.111111 radius 0.018519 end
sphere use snow pos 0.331813 -0.558618 -0.166667 radius 0.018519 end
sphere use snow pos 0.332034 -0.663153 -0.159870 radius 0.018519 end
sphere use snow pos 0.384191 -0.610996 -0.166667 radius 0.018519 end
sphere use snow pos 0.387700 -0.659866 -0.111111 radius 0.018519 end
sphere use snow pos 0.471405 -0.471405 -0.222222 radius 0.055556 end
sphere use snow pos 0.441164 -0.441164 -0.282703 radius 0.018519 end
sphere use snow pos 0.399854 -0.452233 -0.222222 radius 0.018519 end
sphere use snow pos 0.452233 -0.399854 -0.222222 radius 0.018519 end
sphere use snow pos 0.512714 -0.460336 -0.282703 radius 0.018519 end
sphere use snow pos 0.523783 -0.419026 -0.222222 radius 0.018519 end
sphere use snow pos 0.542955 -0.490576 -0.222222 radius 0.018519 end
sphere use snow pos 0.460336 -0.512714 -0.282703 radius 0.018519 end
sphere use snow pos 0.490576 -0.542955 -0.222222 radius 0.018519 end
sphere use snow pos 0.419026 -0.523783 -0.222222 radius 0.018519 end
